trigram,freq
-16,1
6 a,1
abd,1
bdu,1
ə-r,1
-rə,1
pʰɦ,1
ʰɦə,1
904,1
oŋx,1
ɕit,3
itʰ,5
xeɕ,1
i e,3
dut,3
bsu,1
suʒ,1
uʒd,1
ʒda,1
tʲs,1
ʲsʲ,1
duɕ,1
r q,1
ueb,1
bec,1
ece,1
cer,1
lé,2
lév,2
éve,2
ves,2
esq,2
squ,2
acs,1
cs*,1
ɔɪm,1
elɨ,3
lɨj,5
ɨ ɡ,1
ɨ ˈ,1
ɪkn,1
ʃpɔ,1
ʀfɔ,1
fɔl,1
ɔlɡ,1
lɡə,1
vii,1
749,1
49–,1
9–m,1
–ma,1
arc,2
rch,1
ch*,2
808,1
8 k,1
ɔrˌ,1
rˌw,2
ʃˈl,1
ɛsw,1
wɪg,2
ɪg,4
g ə,1
rɔd,3
"ɔd,",1
uˈi,2
ˈiz,2
zə,1
ɔd.,1
vsp,1
a ʒ,3
ʲan,3
anɨ,2
ruj,1
uj,1
epr,2
dum,1
aem,2
o,2
nbɪ,1
ʀpʀ,1
yːk,1
ːʀy,1
ʀyː,1
zɪp,1
ʀkɔ,2
1 ʃ,2
ʊsɪ,1
"əp,",4
nˌh,2
ˌhɑ,1
rəʃ,4
zɑr,1
xd?,1
mɑk,1
ɪsl,1
. ',1
'ɪk,1
ŋ ɑ,1
ɑb,1
ɑbˈ,1
͡ʒæ,1
ʒæː,1
svə,1
vəp,1
əpn,1
pnə,1
ɦti,1
əma,4
əɡt,1
ɡta,1
ʰ ɡ,1
əɽb,1
ɽbə,1
ɽ ɦ,1
eŋʈ,6
ɪvj,1
vjə,1
oa,1
oaf,1
afi,1
fis,1
ish,1
sh*,1
"h*,",3
mzi,1
"zi,",1
vəb,1
21,5
150,1
504,1
157,1
575,1
rʧˈ,1
ʧˈb,1
bɪʃ,1
ʃəp,1
155,1
559,1
9 t,1
tɣɪ,1
ːn?,3
lɪp,1
ɪpp,1
"ŋz,",1
bɪg,1
g b,1
: l,1
ɛfɛ,2
ːxɐ,2
xɐ,3
ɡɛk,1
kʀʏ,1
ʀʏm,1
ʏmt,2
æpl,1
ɪˈʤ,2
ʤɛk,1
m c,1
cro,1
oze,1
zer,1
iəˈ,1
lɑʤ,1
ɑʤɪ,1
ʤɪk,1
bæʧ,2
ʧəl,3
951,1
51,1
917,2
17-,1
7-1,1
ɐ 8,1
80,1
800,3
0 b,1
ppɪ,2
rxv,1
xvʏ,1
vʏl,1
ɪnɛ,1
ɔtj,1
ɛxs,1
ptɛ,1
ˈɔp,1
ɔpə,1
mac,1
chi,1
hin,1
e-l,1
lik,2
ol,3
lʲɡ,1
ʲɡu,1
evn,2
vnu,1
zaa,1
aav,1
kəˌ,4
əˌd,1
ɪm;,1
m;,1
; f,1
ʤ m,1
ɛm,1
lil,2
2 ə,1
iˈɔ,1
ˌlæ,3
æk.,1
iːɑ,3
͡s.,1
s.b,1
.b.,1
ɐ o,1
ky,1
yːɡ,1
ːɡɛ,1
aiŋ,1
iŋe,1
bau,2
abs,2
ɐ ɔ,1
aːh,1
hɑ!,1
lt.,2
ɦet,1
ʈ d,1
saʒ,1
zae,1
mɨʂ,1
ɨʂt,1
ʂt͡,1
sax,1
x ˌ,1
ɪvi,4
əlb,1
r 7,1
ɑmm,2
rkn,1
knɔ,1
nɔp,1
sʏc,1
ʏcs,1
csɛ,1
ʧəg,4
i*.,5
ʃ θ,1
zai,3
ʀɛl,1
aiɡ,2
iɡə,2
ənʃ,1
nʃa,1
ʃaf,1
eːɪ,2
ːɪk,1
ɪkk,5
uto,2
ːtɑ,1
npʀ,1
ʊmt,1
mt͡,2
uːv,1
ːva,1
bɑm,3
ʊki,1
kiˌ,1
ɪθˈ,1
θˈd,1
ɔ h,1
bæl,1
nˈj,1
uˌʒ,1
ˌʒu,1
ʒuə,1
ɪpj,1
ən:,1
kæʃ,3
dɔl,2
ɔlə,3
ˌmi,1
mit,1
usɪ,2
ˌwɔ,2
ækʃ,1
wɪʃ,1
e-w,1
wra,1
rap,1
app,1
ppe,2
ped,1
ɔzɪ,3
tˌp,1
ʃr,1
ʃrɪ,1
ˈfə,4
ərð,2
rðə,2
vɨb,1
ɨbʲ,1
raa,2
vʲa,1
ʲaz,3
ʂap,2
ajt,2
ɕʲʂ,1
ʲʂe,1
apk,1
pka,2
xak,1
z ʂ,1
ʂer,1
yex,1
ɦ p,3
nsˌ,1
984,1
4 ˌ,1
z v,1
ŋ 4,1
49,1
v 5,1
0 s,1
0 p,1
tɑj,1
ɪre,1
xɪk,2
nɛj,1
ɪɣɪ,1
ːɣʏ,1
aki,1
rul,1
nip,2
ipʈ,1
pʈi,1
ːrʈ,1
rʈi,1
təj,1
j ɦ,1
ɦoɡ,1
oɡa,2
"lf,",3
ːŋɛ,1
ŋɛk,2
ɛkl,1
dɑs,1
ːf.,2
vɑr,1
"ɔl,",3
gli,1
ləb,1
əb.,1
nɪˌ,4
ɪˌg,1
ˌgɑ,1
gɑn,1
ɛke,3
unɕ,1
ouw,1
uwe,1
971,1
71,1
973,1
73,1
"zə,",1
ʤ i,2
v g,2
ːt?,1
ɔ̂,1
ɔ̂h,1
̂hɛ,1
ˌtə,1
ləʧ,1
e g,1
5 d,1
ɪkl,4
fæ,2
ɛla,2
ntb,1
tbɛ,1
ɔt?,1
hɑʤ,2
ɑʤk,2
ʤkɪ,2
hux,1
uxl,1
ley,1
pɑθ,1
ɑθə,1
θəˌ,2
z a,1
ːxh,1
xhɑ,1
rɔx,1
z z,1
794,2
94-,1
-17,1
796,2
96*,2
ʧ k,3
"""ˌ",1
"""ˌʤ",1
"n,""",1
"hi,",2
ˌʒ,1
ˌʒɑ,1
ɑnb,1
bəp,1
lam,1
rck,1
"k*,",1
rˈʃ,1
ˈʃæ,1
ʃæd,1
ædo,1
jɑ!,2
! u,1
ott,1
tt͡,1
v ʂ,1
ʂv,1
ʂvʲ,1
ejt,1
jt͡,1
sar,1
rsk,2
eso,1
nˈʤ,1
ɪfˌ,1
fˌt,1
ɛd;,1
; ɔ,1
ɛtz,1
tzɛ,2
ɛsm,1
xt:,2
"d,.",1
",..",1
r θ,3
lpe,1
pʊl,3
tsə,3
fi.,1
itv,1
nka,3
nəʈ,2
ʒne,1
vop,1
slɨ,1
lɨʂ,1
ɨʂa,1
upr,1
iru,1
ovn,3
ois,1
isʂ,1
sʂe,1
ʂed,2
edʂ,1
dʂe,1
əvv,1
vva,1
pɪl,1
ɪls,2
lsv,1
ːɡɪ,1
ɡɪs,1
ʀɪʀ,1
lmo,1
ŋkɛ,1
anv,1
ənh,2
hai,1
ʀmœ,2
cy,1
ːmʏ,1
mʏl,1
ʏla,1
lma,2
hɑp,1
ntm,1
tmu,1
ːhe,1
ɪnv,2
nvl,1
dy,1
dyː,2
ɛnɑ,1
tɣɛ,2
ɔpz,1
pzɪ,1
1 ɪ,3
lfə,2
ʃɪr,1
amɐ,2
d-f,1
-fœ,1
fœʀ,1
œʀm,1
ʀmi,1
hɔx,2
ɔxf,2
xfʀ,2
͡ss,1
pan,4
anʊ,2
k o,2
bɪ!,1
ɪ!,1
ll,1
llb,2
lb*,1
b*,1
tɛt,1
nˈl,1
eɡu,1
ʲau,2
rus,3
usa,2
dʲm,1
ʲmɨ,1
ɨ d,2
lxt,1
lzʋ,1
zʋɛ,2
meŋ,1
eŋm,2
lio,2
792,1
92,1
ʤɑˌ,1
ɑˌʃ,1
ʃuə,2
uə,1
uʒu,1
ʒu,2
uxa,3
xaʒ,1
za,5
ɨbk,1
bka,1
akv,1
ium,1
zat,2
abu,1
wee,1
eek,1
ˈʤʊ,1
ʤʊr,1
"hn,",1
bɛɑ,1
ɛɑn,1
lvm,1
ˌæn,2
ʊʧɪ,1
ol*,1
ɛme,1
θ æ,1
æˈ,2
æˈn,1
næl,2
' ɪ,1
ɪvn,1
vnə,1
tɑk,3
aws,1
wst,1
muz,3
uzɨ,2
zɨk,2
ɨka,2
iɡ,1
pox,1
oxo,1
xor,1
azɡ,1
zɡr,1
ɡru,1
uʒa,1
ʒal,2
vaɡ,1
onɨ,1
ɨ ʒ,1
rɛʃ,4
kaz,3
zal,2
ssk,1
lda,1
om,1
oet,1
sap,1
poɡ,3
v i,2
jsk,1
e 5,1
57,1
7 ɡ,1
pna,1
ː 5,1
ːfʏ,2
ʏlh,1
lha,2
ənx,1
nxʏ,1
xʏm,1
ːɔs,2
ɔsp,1
ʀmə,1
ɔʀɡ,3
ʀɡɑ,1
ʀɡt,1
ɛlb,1
lbs,1
ʏlf,1
lfʀ,1
ntt,1
ɪŋ!,1
ŋ!,1
nlʏ,1
tʲa,3
ʂl,1
ʂlʲ,1
ejf,1
v u,1
ʒ u,1
d u,2
ː 4,1
42,1
42v,1
2ve,1
oɦm,1
ɦmm,1
mmə,1
d ɦ,1
ɦəp,1
ʃoe,1
oeb,1
eb,1
ʃ t,3
æːʈ,1
ːʈʰ,1
ʈʰe,1
lɛɣ,2
ld?,2
ɪʃ?,1
ʃ?,1
? ʤ,1
ʃ ɪ,4
ʊmˌ,1
mˌl,1
i 7,1
ɑnɪ,2
jə),1
n-a,2
viz,2
ʊˈd,1
dɔɪ,1
kʀʊ,1
ʀʊn,1
fɔs,5
ɔsf,6
sfa,3
f ɡ,1
leo,1
eo-,1
alc,1
lci,1
cid,1
gab,1
rie,1
-an,1
ang,2
ge*,2
ue*,1
rɑv,1
ɑvɪ,1
. θ,1
s #,1
lʲt,1
ʲtʲ,1
ɨ z,1
onu,1
ɡik,1
988,1
hen,1
en-,1
n-v,1
vic,1
ice,1
h.,2
h.w,2
.w*,2
w*.,2
ʋɑw,1
? ð,1
o-f,2
-fo,2
fou,2
"r*,",2
ɪˈæ,2
ˈæm,2
ig.,2
g.,2
uv,1
uvʲ,1
iʒu,1
uʂi,1
rvu,1
vu,1
kær,1
æru,1
sɪæ,1
ɪæp,1
æps,1
psɪ,1
rɑz,1
"us,",1
alf,1
oth,1
? ˌ,1
824,1
24,2
ˈð,1
ˈðɛ,1
ɛrˈ,1
"vz,",1
l y,2
4 ˈ,5
ˌəˌ,1
ˌlɛ,2
ʊˈk,1
ns*,1
ˈɪt,1
æn),1
des,1
ire,1
rel,1
les,1
ess,2
ss*,1
skæ,1
ˈig,1
hɑk,1
ɑki,2
ənɖ,1
ɖe,2
2-,1
2-0,1
-0,1
0 k,3
rɣu,1
tɪo,1
zom,1
uzn,1
ˌwa,2
ɪˈo,2
ʊmɪ,2
eno,2
no*,1
* r,2
onc,1
nca,1
cal,1
io*,1
"o*,",1
(sɛ,1
910,1
990,1
hɪr,2
ɪro,2
: ',1
'h,1
'hɛ,1
kt?,1
ˌl,2
əsˈ,1
ˈθa,5
θaʊ,5
vʂe,1
uːb,1
ːbu,1
aŋu,1
ŋuʈ,1
eif,1
ŋʂu,1
"lθ,",1
ɛlˌ,2
lˌf,2
ˌfɛ,4
aof,2
iax,1
ŋɕy,2
ˈθə,3
glɔ,2
? x,1
aoɻ,1
oɻe,1
eiu,1
ŋkˌ,2
kˌp,2
ˌpɔ,2
(ˈd,1
ər),3
"r),",3
kɛk,1
"ɛk,",1
əbɪ,2
bɪθ,2
rɑt,2
ɑrθ,1
rθə,1
θə,1
ruθ,1
uθ,1
ənb,2
ʃɛp,2
ʃəm,1
ˈku,4
40s,1
ʊˈp,3
ˈtʊ,1
tʊr,2
ʊro,2
ʊ ˌ,1
tɔs,1
ɪmf,1
mfə,1
jux,1
uxu,1
elu,1
lɑm,4
pɛx,1
ɛxl,1
xlɑ,2
966,1
6 b,1
ːrɡ,1
rɡi,1
ɔle,1
ed͡,2
vɨp,2
ɨpl,1
snu,2
eʒe,1
ʒev,3
evɨ,1
vɨj,2
j j,3
ʒak,1
n ऑ,1
ऑp,1
ऑpʰ,1
əmd,1
mda,1
xtd,2
tdø,2
ˈzi,2
ziz,2
"bə,",1
ʃ b,1
uiz,1
ukl,3
ˌtɑ,1
ɛlz,5
nuˌ,1
ʧ ʃ,1
mpæ,1
sfɪ,1
ɪˈθ,2
θɪn,1
ee',1
ægd,1
gdə,1
ˌli,2
enb,1
nbu,1
urg,1
rg-,1
g-k,1
-ku,1
ulm,1
lmb,1
mba,1
bac,1
ʤ d,1
vd.,1
823,1
ʤɑk,1
elt,1
ram,1
mi*,1
ɑf.,2
̩pa,1
iu,2
ius,1
usu,2
tɪɔ,1
ɪɔn,1
ɔnn,1
nsr,1
iŋj,1
ous,1
̩ d,1
odd,1
dd-,1
d-j,1
-jo,1
job,1
bs*,1
"ɔɪ,",1
rəg,1
g s,1
ʤɛ,1
ɛb,1
b b,1
ˌdl,1
dlæ,1
ɔɪ,1
ːnɖ,1
rol,1
ʰ j,1
nɪl,1
801,2
01-,1
1-1,2
881,1
81*,1
1*,1
att,1
tto,1
y-g,1
"(""j",1
"""ju",1
tie,1
sle,2
"r*""",1
"*"")",1
sˈw,3
wid,2
gɑd,1
ɑdˌ,1
ki.,1
834,1
fɪˌ,2
ɔŋz,1
sc,2
scɔ,1
ɔtl,1
tlɑ,1
jɪm,1
mmj,1
mj,1
pp.,1
asx,1
odɨ,1
ɨ o,1
upa,3
ɔˈ,3
ɔˈs,1
ædv,3
dvə,3
vəˌ,4
ɪʃm,1
ʃmə,1
sim,1
mpɪ,1
"ku,",1
rˈə,1
bɔt,1
934,2
onp,1
erf,1
rfo,1
dɑɣ,1
"ɑɣ,",1
", œ",1
n.m,1
.ma,1
ːpj,1
ɑxl,1
jna,1
ɛlɐ,1
ʀ v,1
ʀfl,1
səŋ,1
ŋkœ,1
kœʀ,1
œʀp,1
ʀpɐ,1
pɐ,2
nʀa,1
". """,2
"""ˈɛ",1
ˌbɑ,1
ɔnʧ,2
gé,1
gér,1
éra,1
ərɑ,1
rɑr,1
nki,1
ɽ̥i,1
̥iː,1
æfə,1
dˌʃ,1
tˈ,1
rz;,1
z;,2
; ʤ,1
fək,2
əsɪ,1
vɔr,4
məj,1
b v,1
əsu,1
ʰ b,2
iːz,1
ɑkˌ,2
rθs,1
θɔɪ,1
ɔɪŋ,1
sɔɪ,1
ɪkʧ,4
kʧə,4
smæ,1
mæʃ,1
ɔˈk,2
eɪʒ,2
tzɔ,1
sxu,1
xuː,1
iak,2
ws,1
hy,2
hyː,2
ʋr,1
ʋrɑ,1
ɑŋ.,1
umɽ,1
mɽa,1
। w,1
ːɪn,1
flʊ,1
lʊs,1
ʊsə,1
ʊsp,1
itʊ,3
mp.,1
7 ɛ,1
"""g",1
"""ge",1
"s,""",1
""" ʃ",1
nθə,1
iˌa,1
lz',1
blə,1
æng,1
ngr,1
rɔˌ,1
ɔˌs,1
uː!,1
! ʈ,1
npi,1
rzi,1
"u """,1
"""bo",1
bon,1
esm,1
"n*""",1
""" ð",1
(ˈg,1
(sə,1
"i),",1
mæl,1
ʧɛˌ,1
ɛˌv,1
ˌvi,1
ʧe,2
ɳ t,2
təɦ,2
ʰ i,1
vlʏ,1
trø,1
ʏrɪ,1
x x,1
daw,1
aw.,1
ʤ p,1
(ˈr,1
id),1
oʊɛ,1
ʊɛl,1
blɛ,1
dæd,1
ædz,1
iɪt,1
obɕ,1
bɕː,1
oka,1
ʲʂo,1
ʂoe,1
ʲia,3
odr,2
stk,1
tko,1
ʊrl,1
fæs,1
tpr,1
? w,3
nbi,1
ɔrl,1
ɣɛ.,1
p o,1
ːlʏ,1
kɪx,1
tɪg,1
ɪgm,1
gmə,1
sˈʤ,4
ʤəʤ,1
əʤd,1
ˈɛˌ,1
ɛˌn,1
nɛˈ,1
ɛˈf,1
onm,1
ig,2
g h,1
ŋ 1,1
112,1
2 k,1
jɑ?,1
kux,2
xon,2
ʲeu,3
euɡ,2
rdo,2
j ə,1
gɛ,2
gɛs,2
: m,2
", ʧ",1
ʧɪ,1
ʧɪp,1
"ps,",1
sno,3
eʒn,1
ʒna,1
vos,2
osk,1
avʂ,1
lub,1
zaʒ,1
ivl,1
auɕ,1
ɕːu,1
ːuu,1
azʲ,1
zʲ,1
bot,2
ɨ h,1
lux,1
xoj,1
etl,1
ʲaa,1
skl,1
tə.,1
ou,2
a ð,1
scr,2
cri,1
rip,1
ipt,1
pt',1
t's,1
ivm,1
wɪm,1
ɪ v,1
"""w",1
"""wi",1
dæt,1
ɔnb,3
nbe,2
nʋɛ,1
fdu,1
lf.,1
ʃvə,1
͡s-,2
s-,1
ɔp͡,1
͡fʀ,1
fʀe,1
ɔʀd,1
ʀdo,1
yeu,1
eut,1
ʏs.,1
ænl,1
885,1
"hu,",1
amt,1
ɐ i,3
ːkʊ,1
kʊn,1
ndæ,1
dæː,1
ːʀ-,2
- t,1
iːæ,1
ːæː,1
ʀtæ,1
əɡɦ,1
ɡɦo,1
ilk,1
"ə """,3
"""s",1
"""sn",1
"l""",1
""" k",1
rəʤ,1
dɪg,1
g a,1
ʏxɣ,2
nɛd,1
ɣɑn,1
æˈt,1
ˈtl,1
tlæ,1
"tə,",1
ɛv.,1
ælˈ,1
əpɪ,1
ʊdz,1
ælz,1
zəz,1
"əz,",1
swɔ,1
sɑc,2
ɑcr,2
crɛ,2
rɛ!,2
ɛ!,3
184,2
843,1
ŋ 2,1
21s,1
39,1
9 ð,1
aos,1
ɡr,2
ɡrʲ,1
iʂa,1
lad,1
adʂ,1
dʂi,1
ʂij,1
ætˌ,1
tiˌ,1
iˌn,1
klʏ,1
lʏŋ,1
ʏŋe,1
ɛlr,1
lrɪ,1
ʤɑt,1
ipɔ,1
bes,1
t-k,1
kno,1
now,1
own,1
wn*,1
zɪl,1
nzˈ,1
zˈl,1
m 3,1
"lm,",1
ˈdo,1
978,1
78,1
8 ʋ,1
ɔm?,1
m?,1
̩ʂu,1
nto,1
lyx,1
yxu,1
ɥʃe,1
rkr,1
ɣaw,1
aw,1
w e,1
6 ɛ,2
z ʧ,1
aʊm,1
uˈm,1
ɨ j,1
ivʲ,1
mo,1
v z,1
əʃ,2
849,1
ɛdm,1
ɔpk,1
pke,1
ɑt.,3
kun,1
nk',1
k's,1
nkl,1
nɑk,1
ɑkʃ,1
ːjn,1
jne,1
ʰəɦ,1
dud,1
3 s,3
ɦoŋ,1
oŋɡ,1
rux,1
xa,1
ʂno,1
lop,2
opo,2
pou,1
xaa,1
ɡni,1
ilɨ,1
lɨm,1
zub,1
jst,1
rtv,1
tvɛ,1
"js,",2
ɛmz,1
983,1
83,1
3 ʋ,1
b ə,1
ˈnʊ,1
nʊr,1
ʊrɑ,1
ræp,1
pəd,1
ɪgn,1
riæ,1
iæk,1
kʃu,1
ˈʧa,1
ˌdh,1
dhʊ,1
hʊd,1
ʏxk,1
xkʋ,1
'p,1
'pr,1
ːvʏ,1
vʏ́,1
ʏ́ɣ,1
́ɣɛ,1
ɛk',1
k',1
' ɔ,1
ɑjɑ,1
rkø,1
jdɑ,1
s ',1
"'m,",1
ɑrɑ,1
ɪkw,1
kwɪ,1
wɪd,3
sɑl,1
ədz,1
ʈɔ,1
ʈɔp,1
p ɡ,1
ɡi,1
ɡij,1
"n ,",1
ʊn.,1
lzɪ,1
wom,1
ʊ ʃ,1
669,1
69,3
oeɖ,1
eɖa,1
ɖaː,2
o 3,1
33,1
ːɽt,1
ɽte,1
s ʈ,1
ʈu,1
ʈuː,1
ʒmə,1
b ɦ,1
usf,1
ɑnʤ,1
nʤu,1
uɪt,1
rəi,1
əiz,1
165,2
659,1
rgj,1
gju,1
juə,1
uəb,1
ɪsc,1
vɛ!,1
! t,2
7 k,2
! a,2
vʏ,1
vʏʀ,1
ʏʀd,1
ʀhɪ,1
hɪn,1
"ʏs,",2
", y",2
"ʏ,",1
"ʏ,",1
b ɪ,1
ɛˈ,3
ɛˈs,2
θ ɑ,1
cod,1
odi,1
ə 3,2
32,1
32-,1
2-y,1
mad,1
gɛð,2
(ne,1
nəθ,1
əθə,1
θən,1
g ˌ,1
63-,1
3-6,1
-65,1
65*,1
* ʋ,1
soz,1
oaɕ,1
ːie,1
vrɨ,1
oɡu,1
ɡut,1
zor,1
ork,1
laz,1
az,1
erp,1
rpʲ,1
ors,2
o ʤ,1
rlɪ,1
ŋtə,3
927,1
7 n,2
ɪmɐ,1
ɪtp,1
tpʊ,1
pʊŋ,1
aŋ,1
ŋkɔ,1
ʀɪ,1
ːtæ,1
ɛʃl,2
ʃlo,2
yːn,2
ːçʊ,1
çʊŋ,1
ŋsp,1
nɪm,4
ɪmt,2
ɡɛʃ,1
ɛʃv,1
ʃvɪ,1
æːk,2
ɑːɐ,2
ːɐ,2
næː,1
kø,1
ʏkɛ,1
jʃe,1
s ʤ,1
mɔx,1
ɔsl,1
əkl,1
ːjd,1
jda,1
uʈ,3
uʈʰ,1
ʈʰa,1
ʈ n,1
ɛs!,1
piʧ,1
ikɪ,1
ɡɛs,1
əʀu,1
sɪx,1
lsɔ,1
sɔf,1
nəŋ,1
ŋkv,1
kvɛ,1
tʀu,1
ːnɔ,2
nɪç,1
ɦrə,1
"lə,",1
̤əʈ,1
ʈka,1
"aː,",2
ɦ a,1
dop,1
lni,2
daʒ,1
piɻ,1
̩tʰ,1
nɻ̩,1
taʈ,1
nfy,1
ɐ ɛ,1
ːfa,1
ænʧ,1
(ˈk,4
z 4,1
4t,1
vd),4
ælv,1
ʤ (,1
z 8,1
8t,1
z 9,2
9t,2
d).,1
ʧɔ,1
ʧɔɪ,1
nɪd,2
glɪ,1
axv,1
xva,1
tɨv,1
vae,2
nej,1
xt!,1
ʂt,1
ʂta,1
upʲ,1
sʲj,1
emk,1
mka,2
wɔʃ,2
ɔʃɪ,2
ʃɪŋ,2
n 6,1
69,1
9 g,1
0 ʃ,1
rnz,1
"""l",1
"""lo",1
"ər""",1
"r""",1
sɪˌ,1
"ɪd""",1
"d""",1
""" ˈ",1
"""ʤi",1
"oʊ""",1
"ʊ"".",1
ilz,1
hel,1
elg,1
lge,1
ʧ (,1
924,1
4 w,1
θəm,2
"rv,",1
rvz,1
aɪb,2
ɪbd,1
bd.,1
θ l,1
(ˈo,1
31,1
ŋˈt,1
uop,2
o ɕ,3
ejo,1
ouɻ,2
uɻo,1
ɻou,1
ækˌ,2
ed,2
eds,2
dse,2
el',2
l's,2
ɪdo,2
nˈh,2
d e,1
"ɑk,",1
ibl,1
izʲ,1
taj,1
ajɡ,1
jɡi,1
mop,1
suɡ,1
b i,1
mal,1
ɑxs,1
ːza,1
rbɑ,1
fda,1
jts,1
tsf,1
ɔxs,1
xsɣ,1
sɣe,1
̩je,2
nəv,1
də-,1
ə-u,1
-ul,1
ɦəs,1
ʃ s,1
əʈʈ,1
ʈʈə,1
əpk,1
"nʤ,",1
bj,1
jʊˈ,1
ʊˈr,1
ɑkr,1
rvø,1
vøː,1
k (,1
922,1
969,1
. r,1
ɨpo,1
nae,1
sia,1
im,1
imʲ,4
euɕ,1
vɨs,1
ɨso,1
sok,1
kuu,1
ʲif,1
ifʲ,1
ɑsv,1
svɛ,1
ɔp;,1
p;,1
rsz,1
szʏ,1
w t,2
ywɪ,1
wɪŋ,1
ɔɖə,1
ɖəl,1
əpɽ,1
pɽa,1
əkɔ,1
kɔː,3
ude,1
dec,1
cke,1
920,1
20s,1
ɪfr,1
ægn,2
ɪ e,1
ɛrɔ,1
grɪ,1
əʃr,1
ʃru,1
um.,1
i 8,1
l (,2
(ˈs,1
ɪŋ),1
ŋ),1
uvɪ,1
974,1
mœs,1
œsb,1
auə,1
uəʀ,1
tʀɔ,2
ʀɔs,2
ləʀ,1
ːbʊ,2
bʊŋ,2
ːpə,1
ʀfa,1
ltu,1
jde,2
mdɛ,1
", ʃ",1
lə.,1
uʒi,1
sɨɕ,1
ɨɕː,1
ːik,1
eʂi,1
ʂil,1
ɡom,1
nii,1
nt?,1
? k,1
ʒ 2,1
ʒət,1
b̤e,1
̤ed,1
yːf,1
fɪç,1
ɪçs,1
çst,1
sfæ,1
nhʏ,1
ʊnb,1
nbɛ,2
ʀɪt,2
olk,1
əme,1
met,1
pəʈ,1
əʈa,1
ʃʰu,1
ʰuɽ,1
uɽa,1
sɪ-,1
ɪ-ʋ,1
-ʋɑ,1
ɑnh,1
ndœ,1
xd:,1
d:,1
uz!,1
z!,1
ng-,2
g-t,2
-ti,2
me*,2
mɪj,1
ɪxr,1
gɛh,1
ɛhi,1
sɑ,1
ɑ w,1
bˈt,1
k..,1
ːdɔ,1
? f,1
0 h,1
ɪˌn,1
"1,",1
"1,0",1
00*,3
0*,3
ʈoɡ,1
iːɲ,1
ʒir,1
irn,1
rno,1
lʲo,1
ʲon,1
ɔmr,1
mrɪ,1
nxd,1
w m,1
ɪne,1
ːs:,1
"ʏɣ,",1
ɣɛʋ,1
srʲ,2
ez,2
z ʒ,1
l ʒ,1
alɨ,2
oɡl,2
ɡlʲ,2
ʲad,2
adɨ,2
dɨv,2
klø,1
idz,1
sɑn,1
kem,1
emi,1
y w,1
eiw,1
̩ x,1
aok,2
okʰ,2
ˈʤe,2
ˌlh,1
k 1,1
rio,1
ioʊ,1
fle,1
bea,2
any,1
ny*,1
ʧ r,1
rʊˌ,1
ˌkl,1
ːɣo,1
nɪɑ,1
ɪɑ',1
ɑ's,1
o ɔ,1
ːdʏ,2
dʏl,2
jnz,1
"ɛb,",1
"b,",1
moi,1
vk,2
vkl,1
ʲni,1
cɔm,1
ːnl,1
lɛb,1
ɛbu,1
von,1
tkl,1
kae,1
j ʒ,1
os,1
ikl,1
nʧt,1
sau,1
inɨ,2
vɨ,1
baɡ,1
ɡaʒ,1
aʒn,1
ɳ n,1
: k,1
ilt,1
ult,1
sfɑ,2
bʊn,1
ɪfu,1
fuː,1
oːɛ,1
ːɛf,1
ɛfi,1
y p,1
oja,1
ɔnc,1
ncl,1
cly,1
ɥnz,1
nzu,1
ɛ..,1
wd.,1
ɡ d,1
v o,1
vɨr,2
ɨro,2
ouz,2
uzu,2
zu,2
nko,4
b ʃ,1
ɛsʧ,1
nɛp,1
5 j,1
rθl,1
ɑks,1
sɪʤ,1
oʊʒ,1
ʊʒə,1
rzˌ,1
zˌd,1
ə ɦ,4
oso,1
zlʲ,1
eʒa,1
maj,1
ja*,1
ɪˈʃ,1
ɛso,1
nə.,1
kæb,2
817,1
825,1
ɛnj,1
ˌæk,1
ækw,1
ˈki,1
ipɪ,1
ɪkɔ,1
aly,1
y k,2
opi,1
mpʊ,2
f ʊ,1
"hɛ,",1
ɛk!,2
rʋo,1
tɛŋ,1
ɪzl,1
zli,1
ɑtl,1
00s,1
nɛs,1
dæm,1
æmɪ,1
mɪʤ,1
ʤ b,1
(p,1
(pr,1
"""k",1
"""ke",1
"nz""",1
"z"")",1
ʤɛf,2
ɛfr,2
ðəs,2
nz;,1
nz',1
' w,1
θ (,1
(ni,1
ɪn),1
nds,1
wɛʤ,1
ɛʤˌ,1
ʤˌw,1
ɔnf,1
nsæ,1
s x,1
lɑʃ,1
ɑʃɑ,1
ˈæb,1
ˌge,1
l ʤ,1
uzˌ,1
zˌb,1
ər',1
r'.,1
vɪx,2
rʋu,1
ʋuː,1
ʋɪx,2
vlo,1
enp,1
ʰul,1
ulu,1
ʰie,1
tʏt,1
ʏt͡,1
kne,3
ʀɔn,1
usɐ,1
ː 0,1
0,1
ɣi,1
ːɛx,1
ɛxɛ,1
xɛl,1
ɥtr,1
saa,1
aaf,1
af*,1
f*),1
tsˈ,3
ˌʤe,1
ˌɛf,1
ɛfˈ,1
fˈk,1
35t,1
5th,1
ʃ f,1
9 2,1
rsr,3
srɪ,2
ɑw!,1
w!,1
ʏxp,1
xpr,1
ule,2
rə;,1
st),1
nvɪ,1
vɪˈ,1
2 r,1
ɔrʃ,2
idg,1
dge,1
oes,1
isc,2
he*,2
tec,1
ech,1
chn,1
hni,1
hoc,1
och,1
chs,1
hsc,1
chu,1
hul,1
(et,1
eth,1
ɪk),1
k),1
æk;,1
